gene_name	num_variants	cds_length	vars_per_kbp	gene_id
PIGL	7	807	8.674101610904584	ENSG00000108474
PHYH	3	381	7.874015748031496	ENSG00000107537
RARRES2	3	462	6.4935064935064934	ENSG00000106538
BTC	3	504	5.9523809523809526	ENSG00000174808
PIGH	3	555	5.405405405405405	ENSG00000100564
KLB	16	3051	5.244182235332677	ENSG00000134962
ST6GALNAC1	8	1611	4.9658597144630665	ENSG00000070526
PIGM	6	1347	4.4543429844097995	ENSG00000143315
LMF1	4	933	4.287245444801715	ENSG00000103227
FUCA1	6	1404	4.273504273504273	ENSG00000179163
LIAS	4	939	4.259850905218317	ENSG00000121897
TYSND1	7	1710	4.093567251461988	ENSG00000156521
FAM135B	16	3987	4.013042387760221	ENSG00000147724
DHRS3	4	1001	3.9960039960039966	ENSG00000162496
DPM2	1	255	3.9215686274509802	ENSG00000136908
ECH1	7	1869	3.745318352059925	ENSG00000104823
PIK3IP1	2	534	3.745318352059925	ENSG00000100100
ACSM3	5	1347	3.7119524870081664	ENSG00000005187
B4GALNT2	6	1644	3.649635036496351	ENSG00000167080
NUDT19	4	1107	3.613369467028004	ENSG00000213965
CERKL	6	1671	3.5906642728904847	ENSG00000188452
DPM3	1	282	3.546099290780142	ENSG00000179085
MIF	1	282	3.546099290780142	ENSG00000240972
INPP1	4	1137	3.5180299032541775	ENSG00000151689
EGF	12	3480	3.4482758620689657	ENSG00000138798
PIGN	6	1770	3.389830508474576	ENSG00000197563
ALG12	5	1476	3.3875338753387534	ENSG00000182858
PCK1	2	603	3.316749585406302	ENSG00000124253
PM20D1	5	1578	3.168567807351077	ENSG00000162877
GLA	4	1311	3.051106025934401	ENSG00000102393
PYURF	1	330	3.0303030303030303	ENSG00000145337
AMACR	4	1326	3.0165912518853695	ENSG00000242110
CD81	2	690	2.8985507246376816	ENSG00000110651
ST8SIA2	3	1110	2.7027027027027026	ENSG00000140557
ALG6	4	1500	2.6666666666666665	ENSG00000088035
ADIPOQ	2	756	2.6455026455026456	ENSG00000181092
MECR	1	383	2.6109660574412534	ENSG00000116353
PLB1	11	4221	2.6060175313906657	ENSG00000163803
PLPP5	1	384	2.6041666666666665	ENSG00000147535
PPARGC1A	5	1926	2.596053997923157	ENSG00000109819
NDUFS6	1	390	2.564102564102564	ENSG00000145494
ALPI	4	1563	2.5591810620601407	ENSG00000163295
CAV1	1	393	2.544529262086514	ENSG00000105974
ETFBKMT	2	792	2.525252525252525	ENSG00000139160
CCDC71L	2	807	2.4783147459727384	ENSG00000253276
ACADS	6	2430	2.4691358024691357	ENSG00000122971
HEXB	4	1650	2.4242424242424243	ENSG00000049860
ACOT12	4	1653	2.4198427102238353	ENSG00000172497
SNCA	1	414	2.4154589371980677	ENSG00000145335
TGFB1	3	1248	2.4038461538461537	ENSG00000105329
MMAA	9	3786	2.3771790808240887	ENSG00000151611
OSBPL10	3	1278	2.347417840375587	ENSG00000144645
FLT3	7	3009	2.326354270521768	ENSG00000122025
PIGQ	4	1728	2.314814814814815	ENSG00000007541
STARD7	1	432	2.314814814814815	ENSG00000084090
POGLUT1	2	867	2.306805074971165	ENSG00000163389
SCPEP1	3	1338	2.242152466367713	ENSG00000121064
DECR2	4	1788	2.237136465324385	ENSG00000242612
EDN2	1	450	2.2222222222222223	ENSG00000127129
CPT2	8	3618	2.211166390270868	ENSG00000157184
ZNF593	1	453	2.2075055187637966	ENSG00000142684
PLA2G3	3	1362	2.202643171806167	ENSG00000100078
PLA2G10	1	468	2.1367521367521367	ENSG00000069764
ALKBH7	3	1422	2.109704641350211	ENSG00000125652
PLA2G4C	3	1428	2.100840336134454	ENSG00000105499
MOGAT3	2	960	2.0833333333333335	ENSG00000106384
GPC3	3	1467	2.044989775051125	ENSG00000147257
MBOAT1	3	1491	2.0120724346076457	ENSG00000172197
AACS	4	1995	2.0050125313283207	ENSG00000081760
KL	6	3045	1.9704433497536946	ENSG00000133116
CCKBR	3	1524	1.968503937007874	ENSG00000110148
PRKAG3	3	1533	1.9569471624266146	ENSG00000115592
PCSK9	4	2064	1.937984496124031	ENSG00000169174
ABCA4	13	6765	1.9216555801921658	ENSG00000198691
AGPAT5	2	1044	1.9157088122605364	ENSG00000155189
TBXAS1	3	1581	1.8975332068311197	ENSG00000059377
LPIN2	5	2682	1.8642803877703207	ENSG00000101577
PTGDS	1	540	1.8518518518518516	ENSG00000107317
ECHDC1	5	2727	1.8335166850018336	ENSG00000093144
UGT1A1	2	1098	1.8214936247723132	ENSG00000241635
PTGES2	2	1104	1.8115942028985506	ENSG00000148334
PLBD1	3	1662	1.8050541516245489	ENSG00000121316
SYNJ2	8	4515	1.7718715393134	ENSG00000078269
MTMR2	3	1695	1.7699115044247786	ENSG00000087053
CES1	6	3396	1.76678445229682	ENSG00000198848
SLC44A4	3	1710	1.7543859649122808	ENSG00000204385
ACOX2	3	1716	1.7482517482517483	ENSG00000168306
PIGB	3	1716	1.7482517482517483	ENSG00000069943
CERS5	2	1146	1.7452006980802794	ENSG00000139624
ADGRF5	7	4020	1.7412935323383087	ENSG00000069122
LDLR	3	1737	1.7271157167530224	ENSG00000130164
ALG8	5	2934	1.7041581458759372	ENSG00000159063
NEU1	2	1224	1.6339869281045751	ENSG00000204386
SDC2	1	615	1.6260162601626016	ENSG00000169439
ETFDH	3	1854	1.6181229773462782	ENSG00000171503
GM2A	1	624	1.6025641025641026	ENSG00000196743
SCARB1	2	1256	1.5923566878980893	ENSG00000073060
CHAT	3	1899	1.5797788309636651	ENSG00000070748
GLTP	1	633	1.5797788309636651	ENSG00000139433
APOH	3	1905	1.574803149606299	ENSG00000091583
EDN1	1	636	1.572327044025157	ENSG00000078401
ATG14	2	1275	1.5686274509803924	ENSG00000126775
GAL3ST1	2	1284	1.557632398753894	ENSG00000128242
APOB	21	13593	1.544912822776429	ENSG00000084674
FGF21	1	648	1.5432098765432098	ENSG00000105550
